algo_tag,algo,FND,HND,LND,func_life_pdr85,drop_p,total_p,pdr,drop_rate,timely_transfer_rate,energy_rate,energy_per_delivered,throughput_bits_per_round,avg_ch_per_round,avg_cluster_size,avg_hops_to_bs,malicious_delay,malicious_drop,blacklisted_malicious,blacklisted_normal,false_blacklist_events,control_overhead_bits,rounds_run,seed,ratio
TFSM_DPC,TFSM_DPC,628,1101,7510,300,11811,77321,0.8472471902846574,0.15275280971534255,0.9450312929323768,0.9005945677080982,0.0007570987133485262,34892.143808255656,1.9996005326231692,2.7767197037795066,1.8103953594871012,2105,8841,15,0,0,33887800,7510,48,0.2
DST_WOA,DST_WOA,599,1503,7039,1022,13941,87039,0.8398304208458277,0.1601695791541723,0.9586445593586692,0.9066966518797375,0.0006836505899288766,41538.854950987356,1.8167353317232562,4.6523819671354865,1.2606911269802183,1464,7450,18,0,0,37342600,7039,48,0.2
TRAIL,TRAIL,827,951,12191,976,10012,81143,0.8766128932871597,0.12338710671284026,0.9727826123631047,0.9447031701465913,0.000702477311801794,23338.856533508326,1.7071610204249037,2.2853596145587707,1.2539961479523696,3346,3688,20,0,0,36635800,12191,48,0.2
SHEER,SHEER,1269,1281,8172,320,13221,85454,0.8452851826713788,0.15471481732862125,0.9406365511608268,0.8969840273273791,0.0006917869466427611,35356.338717572195,1.8921928536465982,2.8837869729389576,1.0,2424,7830,16,0,0,36777000,8172,49,0.2
ACTAR,ACTAR,851,958,5008,300,13390,83192,0.8390470237522839,0.1609529762477161,0.9341136357124438,0.8838091130413774,0.0007159086144462045,55752.39616613418,2.374800319488818,3.2392465777699426,1.655095842526002,1587,11324,9,0,0,35365400,5008,49,0.2
TFSM_DPC,TFSM_DPC,607,1091,6872,1065,12328,78936,0.8438228438228438,0.15617715617715622,0.9468232044198895,0.9023643058140003,0.0007485897660271992,38770.66356228172,2.0606810244470313,3.1198998057627247,1.8157428537112659,1932,8371,15,0,0,33772200,6872,49,0.2
DST_WOA,DST_WOA,724,1426,7240,854,13199,86395,0.8472249551478673,0.15277504485213267,0.956008525056014,0.9147262253973625,0.0006828060598301721,40439.77900552486,1.7802486187845303,4.365803406998164,1.2459833870703316,1694,6773,18,0,0,36638800,7240,49,0.2
TRAIL,TRAIL,506,964,10100,1115,10600,81366,0.8697244549320355,0.13027554506796446,0.9705932227340813,0.9395991237299304,0.0007061044471443437,28026.138613861385,1.833960396039604,2.6467443822487,1.2358618545629256,2690,4032,20,0,0,35867800,10100,49,0.2
SHEER,SHEER,1306,1318,9900,342,12654,83489,0.8484351231898813,0.15156487681011865,0.9424295898920025,0.8973785522336006,0.000705461199948554,28620.20202020202,1.7586868686868686,2.407287277537277,1.0,2885,7777,13,0,0,36560400,9900,50,0.2
ACTAR,ACTAR,812,937,4871,300,13658,83172,0.8357860818544702,0.16421391814552977,0.9345743303507207,0.8843853474842852,0.0007189307971295118,57083.9663313488,2.3724081297474853,3.533573179369732,1.6427769945622464,1479,10362,10,0,0,35583200,4871,50,0.2
TFSM_DPC,TFSM_DPC,621,1087,7724,1137,11819,77580,0.8476540345449858,0.15234596545501422,0.9512324934231535,0.9050710124691695,0.0007598940662359315,34055.411703780424,1.922449508026929,2.8698459399830556,1.799105853013184,2088,8048,15,0,0,34005600,7724,50,0.2
DST_WOA,DST_WOA,690,1473,7227,1044,13374,85573,0.8437123859161184,0.1562876140838816,0.9486973503788141,0.9097934499173627,0.0006920956313911645,39960.70291960703,1.7791614777916147,4.488058668880591,1.2615271679663154,1644,7215,16,0,0,36675800,7227,50,0.2
TRAIL,TRAIL,761,953,11182,1060,10547,80984,0.8697643979057592,0.1302356020942408,0.9718613796726152,0.9412502868964756,0.0007094697151781345,25196.565909497407,1.7664103022715079,2.515145275796585,1.235912943481409,2994,3985,20,0,0,36373400,11182,50,0.2
SHEER,SHEER,1312,1325,11025,300,13222,81980,0.8387167601854111,0.16128323981458892,0.9396142994269757,0.888294326291517,0.0007268850209529318,24946.213151927437,1.7154648526077096,2.1395350394125896,1.0,3359,8297,11,0,0,36225400,11025,51,0.2
ACTAR,ACTAR,802,884,9658,850,12824,81625,0.8428912710566616,0.15710872894333838,0.9461054345140332,0.8972509226071783,0.0007263703884643797,28494.926485814867,1.6386415406916546,2.542292261131566,1.6356012267263558,2838,9521,14,0,0,35553000,9658,51,0.2
TFSM_DPC,TFSM_DPC,509,1114,10529,311,11598,75081,0.8455268310224957,0.1544731689775043,0.9497975836050596,0.9018061532186793,0.0007865110784803764,24117.390065533287,1.6844904549339919,2.338041510056827,1.7695130979947387,2977,7654,15,0,0,33511800,10529,51,0.2
DST_WOA,DST_WOA,624,1388,9666,922,13420,83595,0.8394640827800706,0.16053591721992944,0.9516494478090488,0.9048022414134325,0.0007120202223870589,29039.93378853714,1.5631078005379682,3.7842644320297936,1.2272176701104383,2414,7476,18,0,0,36482200,9666,51,0.2
TRAIL,TRAIL,449,933,15011,1165,10007,76284,0.8688191494939961,0.13118085050600392,0.9720566712434178,0.9426086874259563,0.0007538383825049873,17660.91532875891,1.5454000399706882,2.0823081586725496,1.2871131765167403,4149,3641,20,0,0,35163600,15011,51,0.2
SHEER,SHEER,1312,1325,7268,300,23481,90264,0.7398630683328902,0.2601369316671098,0.8791458904212149,0.8106316130378214,0.0007482506037316751,36754.54045129334,2.029719317556412,3.3693288584008174,1.0,2340,15162,18,0,0,39033000,7268,42,0.3
ACTAR,ACTAR,812,928,6214,300,22671,89216,0.7458863880918221,0.25411361190817794,0.8907055376061311,0.8190144867644973,0.0007510323336527168,42835.53266816865,1.9724814934019954,4.177187201454981,1.6289127657975806,1935,16800,19,0,0,37925400,6214,42,0.3
TFSM_DPC,TFSM_DPC,692,1199,4640,300,21761,85270,0.7447988741644189,0.2552011258355811,0.8935583932985875,0.8265355878616648,0.0007852304968211176,54749.137931034486,2.5,5.589724567852422,1.736431057015541,1391,15637,25,0,0,36425800,4640,42,0.3
DST_WOA,DST_WOA,752,1585,6106,300,23228,92588,0.7491251566077678,0.2508748433922322,0.911260092272203,0.8402267295504581,0.0007205187702613987,45437.27481166066,1.898951850638716,5.788994431706522,1.227249134948097,1534,13446,24,0,0,39384600,6106,42,0.3
TRAIL,TRAIL,543,946,9683,918,20120,89305,0.7747046637926208,0.22529533620737918,0.9336416853364169,0.878856199750496,0.0007223571184959434,28579.98554167097,1.7246721057523495,3.9937584454532216,1.1589506395895064,2558,8853,30,0,0,39084000,9683,42,0.3
SHEER,SHEER,1351,1363,10750,304,21183,87805,0.7587495017368031,0.2412504982631969,0.891087028308967,0.8280814313803799,0.0007501401831593558,24789.581395348836,1.7044651162790698,2.500267663344409,1.0,3336,13423,20,0,0,38797000,10750,43,0.3
ACTAR,ACTAR,869,973,7349,300,21968,87548,0.7490747932562708,0.2509252067437292,0.8967978042086002,0.8183584518231106,0.0007620878836817292,35694.65233365084,1.8979452986800924,3.1170359314035316,1.6335925587069229,2371,17501,17,0,0,37571800,7349,43,0.3
TFSM_DPC,TFSM_DPC,672,1159,6570,300,20723,83661,0.7522979644039636,0.24770203559603643,0.9067336108551273,0.8343123663324512,0.0007908732138682021,38318.41704718417,2.094063926940639,4.014117236038403,1.7596523562871398,1966,14779,26,0,0,36228200,6570,43,0.3
DST_WOA,DST_WOA,694,1490,7631,300,20969,90311,0.7678134446523679,0.2321865553476321,0.9116120100372069,0.8545840605878664,0.0007207230401341472,36347.52981260647,1.7443323286594155,4.555554099506401,1.2454068241469816,1975,12954,23,0,0,38796400,7631,43,0.3
TRAIL,TRAIL,452,988,11319,962,19276,88529,0.7822634390990523,0.21773656090094773,0.9423562878142463,0.8883042641420563,0.0007215670287616161,24473.18667726831,1.6319462850075095,3.4548387918782835,1.1990527486173883,2977,8114,30,0,0,39120400,11319,43,0.3
SHEER,SHEER,1265,1278,9158,300,21421,89132,0.7596710496791276,0.24032895032087243,0.9061747721935874,0.8363620858891783,0.0007380782557038079,29574.579602533304,1.7539855863725704,3.216562412254704,1.0,2763,12722,24,0,0,38881200,9158,44,0.3
ACTAR,ACTAR,812,970,6609,300,21234,87060,0.7560992419021365,0.2439007580978635,0.8975632728709021,0.8288905389667428,0.0007592565641793292,39840.21788470268,1.954909971251324,3.500612320380819,1.6475101023911525,2105,16515,17,0,0,37414000,6609,44,0.3
TFSM_DPC,TFSM_DPC,631,1132,7062,300,20038,82406,0.7568380943135209,0.2431619056864791,0.9093926372498717,0.8364121834919991,0.0007989408801616068,35325.969980175585,1.98654772019258,3.5667960219946218,1.7660498973832734,2140,14665,20,0,0,35757600,7062,44,0.3
DST_WOA,DST_WOA,680,1436,6933,300,22028,91643,0.75963248693299,0.24036751306700999,0.9145442792501616,0.8537776810600446,0.0007179870333498615,40164.43098225876,1.7591230347612865,5.323162171258232,1.2310852546146664,1651,12020,27,0,0,38878600,6933,44,0.3
TRAIL,TRAIL,518,961,9455,917,20341,89259,0.7721126160947356,0.22788738390526442,0.9376360312255144,0.8753625092641186,0.0007250643325155719,29156.21364357483,1.727974616604971,4.076188437885326,1.1755274384050611,2455,9079,30,0,0,38988600,9455,44,0.3
SHEER,SHEER,1302,1312,12092,300,21505,87564,0.7544082042848659,0.24559179571513412,0.9066743365779076,0.8282339138785708,0.000756518633832182,21852.133642077406,1.5817069136619253,2.532992494053525,1.0,3640,13322,22,0,0,38862800,12092,45,0.3
ACTAR,ACTAR,819,939,8512,300,22190,87831,0.7473557172296798,0.25264428277032025,0.9024694931521458,0.8214835344850341,0.0007614262997479724,30846.334586466164,1.7255639097744362,3.096314078113303,1.6394326716533874,2720,17653,20,0,0,38074600,8512,45,0.3
TFSM_DPC,TFSM_DPC,533,1174,9602,300,20783,82394,0.7477607592785882,0.2522392407214118,0.9055363490285826,0.8292909870810831,0.0008066823141459053,25665.90293688815,1.7057904603207665,3.0312941041822596,1.8121763970719513,2984,15385,27,0,0,36244600,9602,45,0.3
DST_WOA,DST_WOA,742,1390,10182,304,20420,89900,0.7728587319243604,0.2271412680756396,0.9189119170984456,0.8661951981623154,0.0007192699324284421,27295.226870948733,1.5329994107248084,3.7887890394814363,1.2499136442141623,2801,11041,26,0,0,39105200,10182,45,0.3
TRAIL,TRAIL,662,942,12701,903,18686,86915,0.7850083414830582,0.2149916585169418,0.9400694719254276,0.8893746863840695,0.0007324290406505126,21487.756869537832,1.5429493740650342,3.03525072590709,1.2068328716528163,3575,7946,30,0,0,38708400,12701,45,0.3
SHEER,SHEER,1274,1290,7704,300,23154,88630,0.7387566286810335,0.26124337131896647,0.886844034455373,0.8088212720458555,0.000763238131307317,33995.846313603324,1.977803738317757,3.1968049992582728,1.0,2515,15050,22,0,0,38470800,7704,46,0.3
ACTAR,ACTAR,839,968,6244,300,22476,86672,0.7406774967694296,0.2593225032305704,0.8934980372608885,0.8087517208938779,0.000778500114679264,41124.9199231262,2.060057655349135,3.371146020237147,1.62893326687021,2127,17647,15,0,0,36723000,6244,46,0.3
TFSM_DPC,TFSM_DPC,656,1129,6921,300,20707,82312,0.748432792302459,0.25156720769754104,0.8968752536320104,0.8273969320092119,0.0008089733565878305,35604.681404421324,1.9991330732553099,3.75070185375659,1.8069474880285692,2203,15158,23,0,0,35628800,6921,46,0.3
DST_WOA,DST_WOA,662,1465,8042,300,21498,89797,0.7605933383075159,0.23940666169248415,0.9176415467283562,0.8510552504181662,0.0007316786668790115,33971.151454861974,1.6770703805023626,4.374042526734642,1.2536347530710552,2139,12579,23,0,0,38652400,8042,46,0.3
TRAIL,TRAIL,363,901,10119,887,19300,87608,0.7797004839740663,0.22029951602593367,0.9357615506236459,0.8830241477678822,0.0007315926431458351,27001.877655894852,1.6655796027275422,3.766498622409533,1.2656350647069157,2783,8440,30,0,0,38438200,10119,46,0.3
SHEER,SHEER,1370,1382,8115,300,21567,87836,0.7544628626075869,0.24553713739241312,0.8983687697113281,0.8254702242568461,0.0007540007995333738,32664.94146642021,1.9460258780036968,3.102092978904441,1.0,2510,13570,21,0,0,38303800,8115,47,0.3
ACTAR,ACTAR,843,1005,6410,300,21194,87298,0.7572223876835666,0.24277761231643336,0.9037879704707733,0.8309465768923175,0.0007559720202663933,41250.54602184088,1.9764430577223089,3.782777473869518,1.6292660050828998,2009,16290,22,0,0,37460000,6410,47,0.3
TFSM_DPC,TFSM_DPC,644,1218,6792,300,20188,81817,0.7532542136719753,0.24674578632802469,0.905580165181976,0.8268313509490932,0.0008103564356669678,36295.05300353357,2.152385159010601,3.293310170435832,1.7874539583637574,2186,15534,19,0,0,35645600,6792,47,0.3
DST_WOA,DST_WOA,648,1589,7376,300,20122,89168,0.7743360846940607,0.22566391530593932,0.9221098977493265,0.8649356155830815,0.0007237539664865804,37443.60086767896,1.7664045553145336,4.725413503253797,1.223416273209165,1836,11182,25,0,0,38311800,7376,47,0.3
TRAIL,TRAIL,686,1020,9995,958,18565,87152,0.7869813658894804,0.21301863411051958,0.9452811757330106,0.8900807187751409,0.0007285422332228202,27448.524262131064,1.7291645822911457,3.6590976945904408,1.2136702290521528,2641,7787,30,0,0,38331800,9995,47,0.3
SHEER,SHEER,1265,1278,11785,300,20216,87791,0.7697258261097379,0.23027417389026206,0.8903884572697003,0.8378932876654307,0.0007394867069229598,22935.935511243104,1.5933814170555791,2.558751540497404,1.0,3691,12635,23,0,0,38882000,11785,48,0.3
ACTAR,ACTAR,844,964,9470,300,20579,85522,0.759371857533734,0.24062814246626596,0.8995888702400566,0.8267890039164577,0.0007695040069889494,27431.04540654699,1.6810982048574445,2.6298745830609604,1.6499853717875677,3004,16602,15,0,0,36695000,9470,48,0.3
TFSM_DPC,TFSM_DPC,686,1172,7550,300,20639,83210,0.7519649080639347,0.24803509193606532,0.9100381966086526,0.8292901408007455,0.0007986541942932646,33150.198675496686,1.945430463576159,3.5469661253528577,1.777133176711256,2323,15965,25,0,0,36010200,7550,48,0.3
DST_WOA,DST_WOA,656,1547,8661,806,21262,90417,0.7648451065618191,0.23515489343818086,0.9221603643988142,0.8555232535525049,0.0007226517834085846,31938.575222260708,1.6082438517492206,4.446347611900088,1.2442773479864073,2317,12092,25,0,0,38976600,8661,48,0.3
TRAIL,TRAIL,789,970,11288,920,18661,87272,0.7861742597854983,0.21382574021450174,0.9404905918875982,0.8872834188020151,0.0007283623770584941,24312.898653437278,1.6178242381289865,3.356856940432564,1.200128259317019,3114,8151,30,0,0,38580600,11288,48,0.3
SHEER,SHEER,1292,1306,10544,300,21492,87678,0.754875795524533,0.245124204475467,0.8955519294110537,0.8250830186979898,0.0007550799586398409,25108.497723823977,1.6909142640364188,2.5981827850639507,1.0,3290,13570,21,0,0,38076000,10544,49,0.3
ACTAR,ACTAR,813,986,5910,300,21057,87029,0.7580461685185398,0.2419538314814602,0.8886952040259504,0.8296414561523758,0.0007574122345944209,44651.09983079526,2.0864636209813874,3.758351267082234,1.6369823561510943,2025,16024,18,0,0,36884400,5910,49,0.3
TFSM_DPC,TFSM_DPC,692,1190,7964,300,19810,82295,0.7592806367337019,0.24071936326629806,0.9082819876770425,0.8392073575570564,0.0007939354721873729,31383.726770467103,1.9030637870416875,3.2534204279026575,1.7611266704008963,2549,14270,23,0,0,35471400,7964,49,0.3
DST_WOA,DST_WOA,693,1489,9715,306,20682,90120,0.7705059920106525,0.2294940079893475,0.9255450905844063,0.8642762699107699,0.0007197324592893174,28590.015440041174,1.5522388059701493,3.9509023846285825,1.2382845128027882,2537,11184,25,0,0,38725800,9715,49,0.3
TRAIL,TRAIL,625,977,12846,953,18802,87705,0.7856222564277977,0.2143777435722023,0.9413668490486626,0.8884114772169351,0.0007253357526909831,21455.083294410713,1.53938969328974,3.086106882733322,1.184549293934952,3523,8111,30,0,0,38581200,12846,49,0.3
SHEER,SHEER,1290,1308,7350,300,21998,88232,0.7506800253876145,0.24931997461238553,0.8938158649636139,0.8229939025970449,0.0007544724960878084,36045.71428571428,1.969795918367347,3.616459507612567,1.0,2320,13850,22,0,0,38196600,7350,50,0.3
ACTAR,ACTAR,826,975,7771,300,20385,85264,0.7609190279602177,0.2390809720397823,0.899489819510165,0.8275579128586948,0.0007702983657386427,33395.44460172436,1.823960880195599,2.8394192025964013,1.6433977095824535,2594,16513,16,0,0,36710200,7771,50,0.3
TFSM_DPC,TFSM_DPC,616,1133,7216,300,19871,82148,0.7581073184983201,0.24189268150167986,0.9160524752316265,0.8403927055479747,0.0008023980062574454,34521.61862527716,1.936529933481153,3.6928297605616,1.751433113348427,2117,13527,24,0,0,35678600,7216,50,0.3
DST_WOA,DST_WOA,683,1485,6549,312,22047,89852,0.7546298357298669,0.24537016427013314,0.9128530344369884,0.842094052536788,0.0007369268346675746,41413.95632921057,1.8121850664223547,5.400076347533965,1.2259420396725904,1651,13193,24,0,0,38341000,6549,50,0.3
TRAIL,TRAIL,581,958,11517,899,18291,86227,0.7878738678140258,0.2121261321859742,0.939119170984456,0.89092669945803,0.0007356077787754816,23595.033428844315,1.5922549274984805,3.2923143447255248,1.1949187470560527,3166,7806,30,0,0,38178400,11517,50,0.3
SHEER,SHEER,1341,1356,11602,300,21188,86312,0.7545184910557049,0.2454815089442951,0.8961058903015785,0.8298756743513122,0.0007672607929905518,22452.68057231512,1.633252887433201,2.5759402114577945,1.0,3567,12935,24,0,0,38304000,11602,51,0.3
ACTAR,ACTAR,830,945,7839,300,20550,84012,0.7553920868447365,0.24460791315526353,0.8945668273927705,0.8225465787137828,0.0007873948655894051,32382.70187523919,1.8384998086490625,2.752938000823573,1.6449213702688223,2605,16968,15,0,0,36437800,7839,51,0.3
TFSM_DPC,TFSM_DPC,618,1220,7766,300,20026,79842,0.7491796297687934,0.2508203702312066,0.9031195666711248,0.8273039959897721,0.0008326578042208296,30809.16816894154,1.9286634045840845,3.272898481688116,1.744951183629798,2460,14311,21,0,0,34938400,7766,51,0.3
DST_WOA,DST_WOA,641,1716,9283,302,21233,87668,0.7578021627047498,0.24219783729525024,0.9161586513133138,0.8492462813526038,0.0007503805165785216,28626.521598621137,1.5750296240439514,4.089859599985638,1.2085045533227967,2405,12380,26,0,0,37964200,9283,51,0.3
TRAIL,TRAIL,381,979,14831,954,17969,83090,0.7837405223251895,0.21625947767481046,0.944319036869827,0.8904221929985935,0.0007673003005874532,17563.48189602859,1.4533072618164655,2.78869861998444,1.2279449025659925,4126,7454,30,0,0,37508200,14831,51,0.3
SHEER,SHEER,1346,1362,7364,300,30926,93112,0.667862359309219,0.332137640690781,0.8319718264561156,0.752864646723187,0.0008036039630140328,33778.381314502985,2.028109722976643,3.619898767491789,1.0,2574,19973,26,0,0,40240800,7364,42,0.4
ACTAR,ACTAR,871,976,6265,300,30934,92587,0.6658926199142429,0.33410738008575713,0.8479717126498305,0.7549248697450187,0.0008105571940296238,39363.4477254589,1.9610534716679968,4.568215938313703,1.6120383436329133,2122,23134,27,0,0,39502800,6265,42,0.4
TFSM_DPC,TFSM_DPC,727,1252,4788,300,30010,90573,0.6686650547072527,0.3313349452927473,0.8540858279807804,0.7701148368085882,0.000825024780360389,50595.65580618212,2.3646616541353382,6.938168752809673,1.6981820583524594,1524,20468,36,0,0,38510800,4788,42,0.4
DST_WOA,DST_WOA,743,1624,6485,300,30471,95873,0.682173291750545,0.317826708249455,0.8664413932295648,0.7874887097318173,0.0007642040301233244,40340.47802621434,1.8188126445643793,6.0569699306091,1.231292621020764,1772,18271,28,0,0,40571600,6485,42,0.4
TRAIL,TRAIL,553,1084,9795,922,28490,95526,0.7017565898289471,0.29824341017105294,0.901411182051435,0.8257346534433926,0.0007455015665124599,27375.599795814192,1.6030627871362941,4.989941609352025,1.1202935736022435,2591,13460,40,0,0,41369800,9795,42,0.4
SHEER,SHEER,1342,1362,8724,300,31354,94213,0.6672009170708926,0.3327990829291074,0.8490271878330867,0.7587760147054969,0.0007949723279830518,28821.18294360385,1.7787712058688674,4.06758586057073,1.0,2838,19525,36,0,0,40800800,8724,43,0.4
ACTAR,ACTAR,867,1007,7492,300,29374,91348,0.6784384989271796,0.32156150107282044,0.8418368993448866,0.7665826516192814,0.0008064785837331838,33088.09396689803,1.8407634810464495,3.6954286737021644,1.6262626262626263,2659,22507,25,0,0,39310800,7492,43,0.4
TFSM_DPC,TFSM_DPC,791,1289,7997,300,28762,87628,0.6717715798603187,0.32822842013968134,0.8636054768457174,0.7737889604251527,0.0008395302104646626,29444.041515568337,1.8163061147930475,4.337041548104797,1.6979750620052323,2495,19628,34,0,0,37960200,7997,43,0.4
DST_WOA,DST_WOA,752,1743,6790,300,30903,95690,0.6770508935102937,0.3229491064897063,0.876379520582833,0.7888420446592533,0.0007673265550509113,38166.126656848304,1.7705449189985272,6.166595483554245,1.2358189142883602,1813,18091,33,0,0,40621200,6790,43,0.4
TRAIL,TRAIL,721,1071,10715,843,27997,94603,0.704058010845322,0.29594198915467795,0.9025162898237395,0.8310884592625943,0.0007502403657187442,24864.582361175922,1.5548296780214652,4.594209112684382,1.1557217067531453,2924,12959,40,0,0,41185400,10715,43,0.4
SHEER,SHEER,1320,1335,7383,300,31393,93691,0.6649304629046546,0.33506953709534537,0.8304439949918135,0.7501483675715398,0.0008021871416022045,33752.13327915481,1.9788703778951646,3.8418954741587803,1.0,2596,20266,31,0,0,40406400,7383,44,0.4
ACTAR,ACTAR,838,990,5798,300,29660,91538,0.6759815595708886,0.32401844042911143,0.8422541129318982,0.7644560543650988,0.0008076266032363475,42689.203173508104,2.0693342531907555,4.424240713198112,1.6287210317075536,2098,22844,23,0,0,39029400,5798,44,0.4
TFSM_DPC,TFSM_DPC,653,1209,5102,300,28445,87848,0.6762020763136326,0.3237979236863674,0.8517583287039375,0.7724618161253846,0.0008413044788524487,46572.32457859663,2.345746765974128,5.460025752855115,1.738009864821642,1792,20674,31,0,0,37550400,5102,44,0.4
DST_WOA,DST_WOA,755,1379,5419,300,30779,96589,0.6813405253186181,0.3186594746813819,0.8688953046649446,0.7910414260149515,0.0007593890892307821,48577.22827089869,1.938180476102602,7.420468106046627,1.225345692144051,1420,18027,34,0,0,40767800,5419,44,0.4
TRAIL,TRAIL,580,1116,8684,855,29440,96198,0.6939645314871411,0.3060354685128589,0.9012702597441505,0.8197265796373816,0.0007486541583666241,30749.88484569323,1.6576462459695993,5.668244778374038,1.1237904071422151,2195,13916,40,0,0,41380800,8684,44,0.4
SHEER,SHEER,1294,1310,11589,300,29372,91484,0.6789383935988806,0.32106160640111936,0.8536675682637815,0.7706597558367787,0.000804609869034206,21438.26041936319,1.5700232979549573,3.0827151362745466,1.0,3697,18165,30,0,0,40243400,11589,45,0.4
